Name,Asset__c,Vibration__c,Temperature__c,Machine_Age_Months__c,Hours_Since_Service__c
CNC-Alpha-01-Tel,02igL000001HtpJQAS,8.2,67.5,9,174
CNC-Delta-02-Tel,02igL000001HtpKQAS,7.4,90,21,411
CNC-Alpha-01-Tel,02igL000001HtpLQAS,9.4,51.1,22,215
CNC-Alpha-01-Tel,02igL000001HtpMQAS,2.6,47.7,13,168
CNC-Beta-05-Tel,02igL000001HtpNQAS,5.2,73.1,24,102
CNC-Gamma-09-Tel,02igL000001HtpOQAS,9,48.9,6,664
CNC-Beta-05-Tel,02igL000001HtpPQAS,6.5,43,23,718
CNC-Gamma-09-Tel,02igL000001HtpQQAS,7.9,48.7,16,438
CNC-Alpha-01-Tel,02igL000001Htp7QAC,9.3,66.2,4,64
CNC-Gamma-09-Tel,02igL000001Htp8QAC,8.7,74,12,116
CNC-Gamma-09-Tel,02igL000001Htp9QAC,3.2,63.2,13,459
CNC-Delta-02-Tel,02igL000001HtpAQAS,4.4,75.5,13,408
CNC-Beta-05-Tel,02igL000001HtpBQAS,5.1,62.2,26,244
CNC-Gamma-09-Tel,02igL000001HtpCQAS,4.7,72.8,4,460
CNC-Delta-02-Tel,02igL000001HtpDQAS,6.2,44.7,6,557
CNC-Beta-05-Tel,02igL000001HtpEQAS,5.9,57.8,14,321
CNC-Delta-02-Tel,02igL000001HtpFQAS,5.1,72.2,6,685
CNC-Beta-05-Tel,02igL000001HtpGQAS,3.1,55.5,24,243
